Heading,City,Country code,Latitude,Longitude,Cluster K-means,Cluster DBSCAN
Zika Outbreak Hits Miami,Miami,US,25.77427,-80.19366,3,0
Could Zika Reach New York City?,New York City,US,40.71427,-74.00596999999999,3,0
First Case of Zika in Miami Beach,Miami Beach,US,25.79065,-80.13005,3,0
"Mystery Virus Spreads in Recife, Brazil",Recife,BR,-8.053889999999999,-34.88111,6,0
Dallas man comes down with case of Zika,Dallas,US,44.91928,-123.31705,0,0
Trinidad confirms first Zika case,Trinidad,BO,-14.833329999999998,-64.9,6,0
Zika Concerns are Spreading in Houston,Houston,US,29.763279999999998,-95.36327,3,0
Geneve Scientists Battle to Find Cure,Genève,CH,46.202220000000004,6.14569,4,1
The CDC in Atlanta is Growing Worried,Atlanta,US,33.749,-84.38798,3,0
Zika Infested Monkeys in Sao Paulo,São Paulo,BR,-23.5475,-46.636109999999995,6,0
Brownsville teen contracts Zika virus,Brownsville,US,40.660940000000004,-73.92014,3,0
Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,US,38.62727,-90.19789,3,0
San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,AR,-31.5375,-68.53639,6,0
"Flu outbreak in Galveston, Texas",Galveston,US,29.30135,-94.7977,3,0
Zika alert – Manila now threatened,Manila,PH,14.6042,120.9822,2,2
Zika afflicts 7 in Iloilo City,Iloilo,PH,10.69694,122.56443999999999,2,2
New Los Angeles Hairstyle goes Viral,Los Angeles,US,34.05223,-118.24368,0,0
Orlando volunteers aid Zika research,Orlando,US,28.53834,-81.37924,3,0
Chicago's First Zika Case Confirmed,Chicago,US,41.85003,-87.65005,3,0
Tampa Bay Area Zika Case Count Climbs,Tampa,US,27.94752,-82.45843,3,0
"Bad Water Leads to Sickness in Flint, Michigan",Flint,US,43.01253,-83.68746,3,0
Baltimore plans for Zika virus,Baltimore,US,39.29038,-76.61219,3,0
London Health Unit Tracks Mad Cow Disease,London,GB,51.50853,-0.12574000000000002,4,1
Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,VN,10.82302,106.62965,2,2
Philadelphia experts track pandemic,Philadelphia,US,39.952329999999996,-75.16379,3,0
Flu season hits Boston,Boston,US,42.35843,-71.05977,3,0
Scientists in Paris to look for answers,Paris,FR,48.85341,2.3488,4,1
Key Zika Findings in San Diego Institute,San Diego,US,32.715709999999994,-117.16471999999999,0,0
Thailand-Zika Virus in Bangkok,Bangkok,TH,13.753979999999999,100.50144,2,2
Beijing team cracks Zika secret,Beijing,CN,39.9075,116.39723000000001,2,2
Zika spreading to Salvador,Salvador,BR,-12.971110000000001,-38.51083,6,0
Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,MY,3.1412,101.68653,2,2
First Zika case confirmed in Yangon,Yangon,MM,16.80528,96.15611,2,2
Tallahassee Doctors Discuss Zika Virus,Tallahassee,US,30.438259999999996,-84.28073,3,0
Zika Virus Reaches San Francisco,San Francisco,US,37.77493,-122.41942,0,0
New Vaccine on Trial in Bethesda District,Bethesda,US,38.98067,-77.10025999999999,3,0
Townsville Zika tests inconclusive,Townsville,AU,-19.266389999999998,146.80569,5,-1
Mandaluyong City under Siege by Virus,Mandaluyong City,PH,14.5832,121.0409,2,2
Hepatitis E re-emerges in Santa Rosa,Santa Rosa,PH,14.312220000000002,121.11138999999999,2,2
Zika worries in San Salvador,San Salvador,SV,13.68935,-89.18718,3,0
Zika virus reported in Cleveland,Cleveland,US,41.4995,-81.69541,3,0
More Zika patients reported in Austin,Austin,US,43.66663,-92.97464000000001,3,0
"Zika outbreak in Piracicaba, Brazil",Piracicaba,BR,-22.725279999999998,-47.64917,6,0
Lima tries to address Zika Concerns,Lima,PE,-12.04318,-77.02824,6,0
More people in Toronto are infected with Hepatitis E every year,Toronto,CA,43.700109999999995,-79.4163,3,0
18 new Zika Cases in Bogota,Bogotá,CO,4.60971,-74.08175,6,0
Brisbane is infested with Meningitis,Brisbane,AU,-27.467940000000002,153.02809,5,-1
Cholera outbreak in Dakar,Dakar,SN,14.6937,-17.44406,4,-1
Zika Virus Transmission Detected in Havana,Havana,CU,23.133020000000002,-82.38304000000001,3,0
Zika symtomps spotted in Key West,Key West,US,24.555239999999998,-81.78163,3,0
Case of Measles Reported in Vancouver,Vancouver,CA,49.24966,-123.11934,0,0
"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm",Seattle,US,47.60621,-122.33207,0,0
Nashville takes precautions against Zika,Nashville,US,36.165890000000005,-86.78444,3,0
Saint Croix under Zika threat,Saint Croix,VI,17.727510000000002,-64.74698000000001,3,0
Fort Collins Encounters Severe Symptoms of Gonorrhea,Fort Collins,US,40.58526,-105.08442,0,0
"Zika surfaces in Klang, Malaysia",Klang,MY,3.03667,101.44333,2,2
Rumors about Meningitis spreading in Guatemala City have been refuted,Guatemala City,GT,14.640720000000002,-90.51326999999999,3,0
Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,US,43.07305,-89.40123,3,0
New Zika Case Confirmed in Sarasota County,Sarasota,US,27.33643,-82.53065,3,0
Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory,Entebbe,UG,0.05621,32.479490000000006,1,3
Second Zika Paitient in Brasilia,Brasília,BR,-15.779720000000001,-47.92972,6,0
Jacksonville man hit by Zika,Jacksonville,US,34.75405,-77.43024,3,0
Schools in Shenzhen Closed Due to Malaria Outbreak,Shenzhen,CN,22.54554,114.0683,2,2
Caracas patient dies,Caracas,VE,10.488010000000001,-66.87919000000001,6,0
More Quezon City Zika Transmissions,Quezon City,PH,14.6488,121.0509,2,2
Schools in Sydney Closed Due to Respiratory Syncytial Virus Outbreak,Sydney,AU,-33.86785,151.20731999999998,5,-1
Mumbai's Health Minister warns of more Zika cases,Mumbai,IN,19.07283,72.88261,2,2
Pune woman diagnosed with Zika,Pune,IN,18.51957,73.85535,2,2
Hospitals in Hanoi fill up with Zika patients,Hanoi,VN,21.0245,105.84116999999999,2,2
Authorities are Worried about the Spread of Bronchitis in Silver Spring,Silver Spring,US,38.99067,-77.02609,3,0
Zika: Delhi for strict monitoring,Delhi,IN,28.65195,77.23149000000001,2,2
Belize City under threat from Zika,Belize City,BZ,17.49952,-88.19756,3,0
"Student sick in Campinas, Brazil",Campinas,BR,-27.594440000000002,-48.60694,6,0
More Zika cases in Soyapango,Soyapango,SV,13.710239999999999,-89.13989000000001,3,0
Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,IT,41.89193,12.511330000000001,4,1
Seoul confirms 14th Zika infection,Seoul,KR,37.566,126.9784,2,2
Hepatitis B Vaccine is now Required in Quebec,Québec,CA,46.81228,-71.21454,3,0
Zika outbreak spreads to Mexico City,Mexico City,MX,19.42847,-99.12765999999999,3,0
Rochester authorities confirmed the spread of Dengue,Rochester,US,43.15478,-77.61556,3,0
